                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.40743,                0.54788,                0.87718,                0.98874,                0.99442,                0.99406,                0.95871,                0.27744,                 0.2352,                0.73293,              0.0033273,              0.0033273,              0.0033273
                      2,                0.37243,                0.31823,                0.85023,                0.97912,                0.99785,                0.98891,                0.94324,                0.31008,                0.27757,                0.74482,              0.0065947,              0.0065947,              0.0065947
                      3,                0.40013,                0.33546,                0.86546,                0.99056,                0.99518,                0.99289,                0.94454,                0.33273,                0.26236,                0.76594,              0.0097961,              0.0097961,              0.0097961
                      4,                0.40073,                0.33011,                0.86414,                 0.9875,                0.99497,                0.99221,                0.95347,                0.28034,                0.26096,                0.74398,               0.009703,               0.009703,               0.009703
                      5,                0.37371,                0.30115,                0.85652,                0.98597,                 0.9968,                0.99297,                  0.955,                0.27495,                0.25982,                0.75255,               0.009604,               0.009604,               0.009604
                      6,                0.35519,                0.28802,                0.85364,                0.99307,                0.99589,                0.99333,                0.95838,                0.26499,                0.22204,                0.75167,               0.009505,               0.009505,               0.009505
                      7,                0.34119,                0.27397,                 0.8504,                0.99077,                0.99726,                0.99189,                0.96114,                  0.262,                0.20509,                0.79654,               0.009406,               0.009406,               0.009406
                      8,                0.33121,                0.26403,                0.84631,                0.99584,                0.99253,                0.99389,                0.96334,                0.26252,                0.20474,                0.79052,               0.009307,               0.009307,               0.009307
                      9,                0.32539,                0.25642,                0.84428,                0.99317,                0.99674,                0.99286,                0.96623,                0.24696,                0.20177,                0.75447,               0.009208,               0.009208,               0.009208
                     10,                0.31599,                0.24677,                0.84253,                0.99404,                0.99302,                0.99391,                 0.9695,                0.23552,                0.17877,                0.73523,               0.009109,               0.009109,               0.009109
                     11,                0.30704,                0.24164,                0.84362,                 0.9909,                0.99531,                0.99313,                0.96576,                0.24725,                0.19075,                0.78638,                0.00901,                0.00901,                0.00901
                     12,                0.30563,                0.23783,                0.84045,                0.99354,                0.99543,                0.99309,                0.96601,                0.24348,                 0.2082,                0.77496,               0.008911,               0.008911,               0.008911
                     13,                0.29926,                 0.2323,                0.83789,                0.99405,                0.99262,                0.99376,                0.97015,                0.23182,                0.17531,                0.74343,               0.008812,               0.008812,               0.008812
                     14,                0.29581,                0.23041,                0.83635,                0.99429,                0.99298,                0.99351,                 0.9688,                0.22709,                0.16163,                 0.7302,               0.008713,               0.008713,               0.008713
                     15,                0.29095,                0.22391,                0.83469,                0.99487,                0.99452,                0.99349,                0.97056,                0.22989,                0.17165,                 0.7388,               0.008614,               0.008614,               0.008614
                     16,                0.28982,                0.22248,                0.83564,                0.99178,                0.99327,                0.99348,                0.97276,                0.22401,                0.16619,                 0.7367,               0.008515,               0.008515,               0.008515
                     17,                0.28658,                0.22081,                0.83823,                0.99434,                0.99406,                0.99372,                0.97104,                0.22038,                0.16078,                 0.7274,               0.008416,               0.008416,               0.008416
                     18,                0.28426,                0.21705,                0.83402,                0.99396,                0.99406,                0.99349,                0.97346,                0.21367,                0.15482,                0.72554,               0.008317,               0.008317,               0.008317
                     19,                0.28041,                 0.2125,                0.83392,                0.99615,                0.99543,                0.99456,                0.97295,                0.22148,                0.16021,                0.78322,               0.008218,               0.008218,               0.008218
                     20,                0.27369,                0.20859,                0.83298,                0.99469,                 0.9936,                 0.9945,                0.97458,                0.21592,                0.15146,                0.72775,               0.008119,               0.008119,               0.008119
                     21,                 0.2758,                0.20874,                0.83188,                 0.9942,                0.99512,                0.99326,                0.97264,                0.21458,                0.14709,                0.72658,                0.00802,                0.00802,                0.00802
                     22,                0.27219,                0.20413,                0.83028,                0.99619,                0.99514,                0.99406,                0.97535,                0.21186,                0.14547,                0.72587,               0.007921,               0.007921,               0.007921
                     23,                0.27108,                0.20491,                0.83231,                0.99608,                 0.9924,                0.99369,                0.97456,                0.20985,                0.14538,                0.73181,               0.007822,               0.007822,               0.007822
                     24,                0.26647,                0.20019,                0.83013,                0.99104,                0.99634,                0.99405,                0.97694,                0.20895,                0.14092,                0.72693,               0.007723,               0.007723,               0.007723
                     25,                0.26646,                0.20209,                 0.8306,                0.99622,                0.99449,                0.99408,                0.97548,                0.20765,                0.13858,                 0.7282,               0.007624,               0.007624,               0.007624
                     26,                0.26379,                0.19648,                 0.8308,                0.99349,                0.99664,                0.99393,                0.97735,                0.20687,                0.14584,                0.78067,               0.007525,               0.007525,               0.007525
                     27,                0.26315,                0.19686,                 0.8304,                0.99395,                0.99718,                0.99416,                0.97785,                0.20647,                0.14207,                0.77532,               0.007426,               0.007426,               0.007426
                     28,                0.26027,                0.19574,                 0.8294,                0.99317,                0.99403,                0.99469,                0.97697,                 0.2043,                0.14311,                0.73581,               0.007327,               0.007327,               0.007327
                     29,                0.25669,                0.19372,                0.82915,                0.99575,                0.99426,                 0.9942,                0.97707,                0.19709,                0.13562,                0.73679,               0.007228,               0.007228,               0.007228
                     30,                0.25687,                0.19143,                0.82772,                0.99588,                0.99432,                0.99423,                0.97692,                0.19984,                0.13972,                0.73829,               0.007129,               0.007129,               0.007129
                     31,                0.25619,                0.19093,                0.83186,                0.99376,                 0.9947,                0.99399,                0.97693,                 0.2041,                0.14542,                0.77636,                0.00703,                0.00703,                0.00703
                     32,                0.25392,                0.18828,                0.82898,                0.99358,                0.99647,                0.99412,                0.97707,                0.20271,                0.14539,                0.76609,               0.006931,               0.006931,               0.006931
                     33,                0.25157,                0.18563,                0.82672,                0.99403,                0.99726,                0.99396,                0.97694,                0.20174,                0.13982,                0.75609,               0.006832,               0.006832,               0.006832
                     34,                0.25041,                0.18542,                0.82695,                0.99518,                 0.9961,                0.99427,                0.97651,                0.19832,                0.14208,                0.73817,               0.006733,               0.006733,               0.006733
                     35,                0.24883,                0.18487,                0.82739,                0.99438,                 0.9968,                0.99438,                0.97928,                0.19386,                0.12953,                 0.7303,               0.006634,               0.006634,               0.006634
                     36,                0.24898,                 0.1826,                0.82691,                0.99375,                0.99817,                0.99409,                0.97886,                0.19235,                0.12685,                0.74044,               0.006535,               0.006535,               0.006535
                     37,                0.24584,                0.18045,                0.82576,                0.99494,                 0.9956,                0.99424,                0.97907,                0.18963,                0.12369,                0.72656,               0.006436,               0.006436,               0.006436
                     38,                0.24482,                0.17933,                0.82354,                0.99471,                0.99701,                0.99441,                0.98007,                0.18921,                0.12428,                0.72349,               0.006337,               0.006337,               0.006337
                     39,                0.24363,                0.17737,                0.82315,                0.99476,                0.99726,                0.99406,                0.98062,                0.18966,                0.12536,                0.71894,               0.006238,               0.006238,               0.006238
                     40,                0.24225,                0.17803,                0.82373,                0.99447,                0.99589,                0.99424,                0.98041,                0.18879,                0.12918,                0.74845,               0.006139,               0.006139,               0.006139
                     41,                0.24053,                0.17578,                0.82372,                0.99543,                0.99551,                 0.9935,                 0.9783,                0.18905,                0.12834,                0.76686,                0.00604,                0.00604,                0.00604
                     42,                0.24021,                0.17391,                0.82464,                0.99648,                0.99543,                0.99432,                0.98106,                0.18536,                0.11847,                0.72106,               0.005941,               0.005941,               0.005941
                     43,                0.23899,                0.17451,                0.82405,                0.99621,                0.99492,                0.99407,                0.97898,                0.18693,                0.12091,                0.74187,               0.005842,               0.005842,               0.005842
                     44,                0.23868,                0.17121,                0.82377,                0.99363,                0.99812,                0.99431,                0.98058,                0.18428,                0.11708,                0.71832,               0.005743,               0.005743,               0.005743
                     45,                0.23662,                0.16986,                0.82249,                0.99508,                0.99817,                0.99427,                0.97876,                0.18462,                0.11914,                0.72601,               0.005644,               0.005644,               0.005644
                     46,                0.23519,                0.17052,                0.82162,                0.99494,                0.99596,                0.99416,                0.98074,                0.18224,                0.11647,                0.71663,               0.005545,               0.005545,               0.005545
                     47,                0.23267,                0.16792,                0.82173,                0.99508,                0.99802,                0.99459,                0.98015,                0.18281,                0.11544,                0.72034,               0.005446,               0.005446,               0.005446
                     48,                0.23366,                0.16914,                0.82305,                0.99589,                0.99751,                0.99434,                0.98125,                0.18221,                 0.1178,                0.71941,               0.005347,               0.005347,               0.005347
                     49,                0.23206,                0.16585,                0.82115,                0.99452,                 0.9972,                0.99432,                0.98036,                0.18033,                0.11851,                0.71721,               0.005248,               0.005248,               0.005248
                     50,                0.23116,                0.16717,                0.82266,                0.99374,                0.99694,                0.99455,                 0.9821,                0.18041,                0.11451,                0.72563,               0.005149,               0.005149,               0.005149
                     51,                 0.2301,                0.16466,                 0.8214,                0.99336,                0.99771,                0.99465,                0.98112,                0.17866,                0.11241,                0.71517,                0.00505,                0.00505,                0.00505
                     52,                0.22838,                0.16403,                0.82099,                0.99283,                 0.9979,                0.99433,                0.98198,                0.17837,                0.11316,                0.71875,               0.004951,               0.004951,               0.004951
                     53,                0.22701,                 0.1627,                 0.8225,                0.99497,                0.99697,                0.99451,                0.98176,                0.17671,                0.11175,                0.71809,               0.004852,               0.004852,               0.004852
                     54,                0.22619,                0.16225,                0.82094,                0.99601,                 0.9968,                0.99478,                0.98275,                0.17447,                0.11008,                0.71826,               0.004753,               0.004753,               0.004753
                     55,                0.22695,                0.15896,                0.81847,                0.99462,                0.99707,                0.99444,                0.98108,                0.17542,                0.11081,                0.71918,               0.004654,               0.004654,               0.004654
                     56,                0.22593,                0.15957,                0.82091,                0.99383,                0.99817,                0.99461,                0.98233,                0.17369,                0.10955,                0.72057,               0.004555,               0.004555,               0.004555
                     57,                0.22325,                0.15923,                0.82105,                0.99576,                0.99561,                0.99484,                0.98187,                0.17503,                0.11101,                 0.7212,               0.004456,               0.004456,               0.004456
                     58,                 0.2231,                0.15823,                0.82163,                0.99527,                0.99596,                0.99471,                0.98153,                0.17387,                0.10977,                0.72167,               0.004357,               0.004357,               0.004357
                     59,                0.22222,                0.15667,                0.81959,                0.99353,                0.99726,                0.99483,                0.98238,                0.17328,                0.10853,                0.71677,               0.004258,               0.004258,               0.004258
                     60,                0.22023,                0.15374,                0.81986,                0.99327,                0.99797,                0.99454,                0.98261,                0.17368,                0.10795,                0.72119,               0.004159,               0.004159,               0.004159
                     61,                0.21976,                0.15507,                0.81849,                0.99395,                 0.9968,                0.99433,                0.98225,                0.17436,                0.11101,                0.72763,                0.00406,                0.00406,                0.00406
                     62,                0.21737,                0.15307,                0.81734,                0.99439,                0.99543,                0.99451,                0.98277,                0.17431,                0.11368,                0.72854,               0.003961,               0.003961,               0.003961
                     63,                0.21763,                0.15401,                0.82089,                0.99498,                 0.9967,                0.99455,                 0.9834,                0.17199,                0.10819,                0.72121,               0.003862,               0.003862,               0.003862
                     64,                0.21605,                0.15106,                0.81654,                0.99511,                0.99656,                0.99463,                0.98299,                0.17147,                0.10446,                0.71716,               0.003763,               0.003763,               0.003763
                     65,                0.21702,                0.15006,                 0.8184,                  0.995,                0.99656,                 0.9946,                 0.9831,                0.17078,                0.10523,                0.71831,               0.003664,               0.003664,               0.003664
                     66,                0.21384,                0.14917,                0.81665,                0.99502,                0.99539,                0.99428,                0.98277,                0.17164,                0.10411,                0.71779,               0.003565,               0.003565,               0.003565
                     67,                0.21269,                0.14792,                0.81928,                0.99498,                0.99688,                0.99469,                0.98319,                0.17089,                0.10462,                0.71681,               0.003466,               0.003466,               0.003466
                     68,                0.21546,                0.14945,                0.81874,                0.99515,                0.99589,                0.99471,                0.98282,                0.17207,                 0.1072,                0.72027,               0.003367,               0.003367,               0.003367
                     69,                0.21124,                0.14639,                0.81759,                0.99571,                0.99726,                0.99435,                0.98302,                0.17036,                 0.1065,                0.72425,               0.003268,               0.003268,               0.003268
                     70,                0.20939,                0.14521,                0.81736,                0.99468,                0.99771,                0.99438,                0.98331,                0.16991,                0.10438,                0.72169,               0.003169,               0.003169,               0.003169
                     71,                0.20937,                0.14577,                0.81627,                0.99489,                0.99676,                0.99435,                0.98314,                0.17014,                0.10786,                0.73134,                0.00307,                0.00307,                0.00307
                     72,                0.20993,                0.14404,                 0.8168,                0.99476,                0.99722,                0.99447,                0.98327,                0.16867,                0.10684,                0.72134,               0.002971,               0.002971,               0.002971
                     73,                 0.2068,                 0.1413,                0.81593,                0.99464,                0.99726,                0.99426,                0.98248,                0.16844,                0.10386,                 0.7192,               0.002872,               0.002872,               0.002872
                     74,                0.20714,                0.13988,                0.81583,                0.99424,                0.99726,                0.99462,                0.98332,                0.16814,                0.10291,                0.71535,               0.002773,               0.002773,               0.002773
                     75,                0.20593,                0.14015,                0.81519,                0.99444,                0.99634,                0.99455,                0.98313,                0.16793,                0.10368,                0.71547,               0.002674,               0.002674,               0.002674
                     76,                0.20568,                0.13926,                0.81374,                0.99443,                0.99636,                0.99466,                0.98368,                0.16818,                0.10223,                0.71556,               0.002575,               0.002575,               0.002575
                     77,                0.20341,                0.13729,                0.81464,                0.99538,                0.99701,                0.99463,                0.98406,                 0.1672,                0.10158,                0.71505,               0.002476,               0.002476,               0.002476
                     78,                0.20337,                0.13716,                0.81342,                 0.9952,                0.99644,                0.99471,                0.98344,                0.16686,                0.10182,                0.71357,               0.002377,               0.002377,               0.002377
                     79,                0.20102,                0.13633,                0.81297,                0.99505,                0.99641,                0.99458,                0.98335,                0.16671,                0.10237,                0.71259,               0.002278,               0.002278,               0.002278
                     80,                0.20134,                0.13612,                0.81457,                0.99472,                0.99634,                0.99453,                0.98286,                0.16676,                0.10616,                0.71213,               0.002179,               0.002179,               0.002179
                     81,                0.19873,                0.13205,                0.81242,                0.99476,                0.99668,                0.99445,                0.98329,                0.16571,                0.10308,                0.71199,                0.00208,                0.00208,                0.00208
                     82,                0.19836,                0.13249,                0.81309,                0.99447,                0.99724,                0.99442,                 0.9839,                0.16465,                0.10276,                0.71228,               0.001981,               0.001981,               0.001981
                     83,                0.19865,                0.13228,                0.81327,                 0.9949,                0.99714,                0.99429,                0.98351,                0.16436,                0.10145,                0.71243,               0.001882,               0.001882,               0.001882
                     84,                0.19547,                0.13035,                0.81394,                0.99491,                0.99709,                0.99437,                0.98356,                0.16424,                0.10168,                0.71293,               0.001783,               0.001783,               0.001783
                     85,                  0.196,                0.12912,                0.81409,                0.99517,                 0.9968,                0.99429,                 0.9834,                0.16373,                 0.1003,                0.71253,               0.001684,               0.001684,               0.001684
                     86,                0.19446,                0.12768,                0.81422,                0.99439,                0.99698,                0.99427,                0.98313,                0.16326,                0.09999,                0.71244,               0.001585,               0.001585,               0.001585
                     87,                0.19307,                0.12622,                0.81373,                0.99448,                0.99637,                0.99432,                 0.9831,                0.16316,                0.09852,                0.71269,               0.001486,               0.001486,               0.001486
                     88,                0.19145,                0.12534,                0.81307,                 0.9939,                0.99726,                0.99429,                0.98346,                0.16299,                0.09849,                0.71275,               0.001387,               0.001387,               0.001387
                     89,                0.19047,                0.12383,                0.81188,                0.99472,                0.99634,                0.99425,                 0.9838,                0.16283,                0.09737,                0.71282,               0.001288,               0.001288,               0.001288
                     90,                0.19022,                0.12325,                0.81167,                0.99481,                0.99619,                0.99421,                0.98355,                0.16241,                0.09707,                0.71264,               0.001189,               0.001189,               0.001189
                     91,                0.17822,                0.11036,                0.78716,                0.99432,                0.99715,                0.99418,                0.98367,                0.16234,                0.09672,                0.71247,                0.00109,                0.00109,                0.00109
                     92,                0.17646,                0.10829,                0.78637,                 0.9945,                 0.9968,                 0.9941,                0.98394,                0.16232,                0.09722,                0.71157,               0.000991,               0.000991,               0.000991
                     93,                0.17505,                0.10841,                0.78683,                0.99441,                0.99669,                0.99414,                0.98371,                0.16187,                 0.0963,                0.71144,               0.000892,               0.000892,               0.000892
                     94,                0.17365,                0.10743,                0.79167,                0.99449,                0.99714,                0.99405,                0.98392,                0.16185,                0.09555,                0.71082,               0.000793,               0.000793,               0.000793
                     95,                0.17207,                0.10553,                0.78801,                0.99453,                0.99708,                0.99408,                0.98434,                0.16166,                0.09643,                0.71037,               0.000694,               0.000694,               0.000694
                     96,                0.17063,                0.10244,                0.78739,                0.99526,                0.99634,                0.99405,                0.98428,                0.16161,                0.09713,                0.71051,               0.000595,               0.000595,               0.000595
                     97,                 0.1702,                0.10224,                0.78991,                0.99538,                0.99615,                0.99404,                0.98445,                0.16137,                0.09713,                0.71202,               0.000496,               0.000496,               0.000496
                     98,                0.16852,                0.10005,                0.78743,                0.99538,                0.99606,                0.99396,                0.98408,                 0.1614,                0.09732,                0.71244,               0.000397,               0.000397,               0.000397
                     99,                 0.1675,                0.09862,                0.78774,                0.99519,                0.99589,                0.99394,                0.98393,                0.16115,                0.09687,                 0.7122,               0.000298,               0.000298,               0.000298
                    100,                0.16591,                0.09739,                0.78586,                0.99492,                0.99589,                0.99388,                0.98361,                0.16109,                  0.096,                0.71207,               0.000199,               0.000199,               0.000199
